=== Body Fingerprints ===
  parse_validate.validate_version: "[(if (binop Concrete.BinOp.eq (var v) (int 1)) [(ret (int 0))]) (ret (int 1))]"
  parse_validate.validate_msg_type: "[(if (binop Concrete.BinOp.geq (var t) (int 1)) [(if (binop Concrete.BinOp.leq (var t) (int 4)) [(ret (int 0))])]) (ret (int 1))]"
  parse_validate.validate_payload_len: "[(if (binop Concrete.BinOp.geq (var plen) (int 0)) [(if (binop Concrete.BinOp.leq (var plen) (var max_len)) [(ret (int 0))])]) (ret (int 1))]"
  parse_validate.validate_total_len: "[(if (binop Concrete.BinOp.geq (var actual) (var needed)) [(ret (int 0))]) (ret (int 1))]"
  parse_validate.compute_checksum: "[(let acc (int 0)) (let i (int 0)) (while (binop Concrete.BinOp.lt (var i) (var count)) [(set acc (binop Concrete.BinOp.bitxor (var acc) (index (var data) (var i)))) (set i (binop Concrete.BinOp.add (var i) (int 1)))] [(set i (binop Concrete.BinOp.add (var i) (int 1)))]) (ret (var acc))]"
  parse_validate.validate_checksum: "[(if (binop Concrete.BinOp.eq (var expected) (var computed)) [(ret (int 0))]) (ret (int 1))]"
  parse_validate.validate_header_fields: "[(if (binop Concrete.BinOp.neq (call validate_total_len (var total_len) (int 5)) (int 0)) [(ret (int 1))]) (if (binop Concrete.BinOp.neq (call validate_version (var v)) (int 0)) [(ret (int 2))]) (if (binop Concrete.BinOp.neq (call validate_msg_type (var t)) (int 0)) [(ret (int 3))]) (if (binop Concrete.BinOp.neq (call validate_payload_len (var plen) (int 240)) (int 0)) [(ret (int 4))]) (if (binop Concrete.BinOp.neq (call validate_total_len (var total_len) (binop Concrete.BinOp.add (int 4) (var plen))) (int 0)) [(ret (int 5))]) (if (binop Concrete.BinOp.neq (call validate_checksum (var cs_expected) (var cs_computed)) (int 0)) [(ret (int 6))]) (ret (int 0))]"
  parse_validate.parse_header: "[(if (binop Concrete.BinOp.neq (call validate_total_len (var len) (int 5)) (int 0)) [(ret (enum Result::Err error=(enum ParseError::TooShort )))]) (if (binop Concrete.BinOp.neq (call validate_version (index (var data) (int 0))) (int 0)) [(ret (enum Result::Err error=(enum ParseError::BadVersion )))]) (if (binop Concrete.BinOp.neq (call validate_msg_type (index (var data) (int 1))) (int 0)) [(ret (enum Result::Err error=(enum ParseError::BadType )))]) (if (binop Concrete.BinOp.neq (call validate_payload_len (index (var data) (int 2)) (int 240)) (int 0)) [(ret (enum Result::Err error=(enum ParseError::PayloadTooBig )))]) (if (binop Concrete.BinOp.neq (call validate_total_len (var len) (binop Concrete.BinOp.add (int 4) (index (var data) (int 2)))) (int 0)) [(ret (enum Result::Err error=(enum ParseError::Truncated )))]) (let computed (call compute_checksum (var data) (int 4))) (if (binop Concrete.BinOp.neq (call validate_checksum (index (var data) (int 4)) (var computed)) (int 0)) [(ret (enum Result::Err error=(enum ParseError::BadChecksum )))]) (ret (enum Result::Ok value=(struct Header version=(index (var data) (int 0)) msg_type=(index (var data) (int 1)) payload_len=(index (var data) (int 2)) checksum=(index (var data) (int 4)))))]"
  parse_validate.error_code: "[(match (var e) (arm ParseError::TooShort [] [(ret (int 1))]) (arm ParseError::BadVersion [] [(ret (int 2))]) (arm ParseError::BadType [] [(ret (int 3))]) (arm ParseError::PayloadTooBig [] [(ret (int 4))]) (arm ParseError::Truncated [] [(ret (int 5))]) (arm ParseError::BadChecksum [] [(ret (int 6))]))]"
  parse_validate.main: "[(let good (array (int 1) (int 2) (int 0) (int 0) (int 3) (int 0) (int 0) (int 0))) (match (call parse_header (var good) (int 5)) (arm Result::Ok [value] [(if (binop Concrete.BinOp.neq (field (var value) version) (int 1)) [(ret (int 11))]) (if (binop Concrete.BinOp.neq (field (var value) msg_type) (int 2)) [(ret (int 12))]) (if (binop Concrete.BinOp.neq (field (var value) payload_len) (int 0)) [(ret (int 13))]) (if (binop Concrete.BinOp.neq (field (var value) checksum) (int 3)) [(ret (int 14))])]) (arm Result::Err [error] [(ret (int 10))])) (let bad_ver (array (int 99) (int 2) (int 0) (int 0) (int 0) (int 0) (int 0) (int 0))) (match (call parse_header (var bad_ver) (int 5)) (arm Result::Ok [value] [(ret (int 20))]) (arm Result::Err [error] [(if (binop Concrete.BinOp.neq (call error_code (var error)) (int 2)) [(ret (int 21))])])) (let bad_type (array (int 1) (int 0) (int 0) (int 0) (int 0) (int 0) (int 0) (int 0))) (match (call parse_header (var bad_type) (int 5)) (arm Result::Ok [value] [(ret (int 30))]) (arm Result::Err [error] [(if (binop Concrete.BinOp.neq (call error_code (var error)) (int 3)) [(ret (int 31))])])) (let short (array (int 0) (int 0) (int 0) (int 0) (int 0) (int 0) (int 0) (int 0))) (match (call parse_header (var short) (int 2)) (arm Result::Ok [value] [(ret (int 40))]) (arm Result::Err [error] [(if (binop Concrete.BinOp.neq (call error_code (var error)) (int 1)) [(ret (int 41))])])) (let overflow (array (int 1) (int 1) (int 241) (int 0) (int 0) (int 0) (int 0) (int 0))) (match (call parse_header (var overflow) (int 5)) (arm Result::Ok [value] [(ret (int 50))]) (arm Result::Err [error] [(if (binop Concrete.BinOp.neq (call error_code (var error)) (int 4)) [(ret (int 51))])])) (let bad_cs (array (int 1) (int 2) (int 0) (int 0) (int 99) (int 0) (int 0) (int 0))) (match (call parse_header (var bad_cs) (int 5)) (arm Result::Ok [value] [(ret (int 60))]) (arm Result::Err [error] [(if (binop Concrete.BinOp.neq (call error_code (var error)) (int 6)) [(ret (int 61))])])) (let with_payload (array (int 1) (int 1) (int 3) (int 0) (int 3) (int 10) (int 20) (int 30))) (match (call parse_header (var with_payload) (int 8)) (arm Result::Ok [value] [(if (binop Concrete.BinOp.neq (field (var value) payload_len) (int 3)) [(ret (int 71))])]) (arm Result::Err [error] [(ret (int 70))])) (let trunc (array (int 1) (int 1) (int 3) (int 0) (int 3) (int 0) (int 0) (int 0))) (match (call parse_header (var trunc) (int 5)) (arm Result::Ok [value] [(ret (int 80))]) (arm Result::Err [error] [(if (binop Concrete.BinOp.neq (call error_code (var error)) (int 5)) [(ret (int 81))])])) (ret (int 0))]"

